Date,AXISBANK,ADANIPORTS
2014-07-02,1926.85,271.25
2014-07-03,1925.7,270.4
2014-07-04,1935.9,275.55
2014-07-07,1923.0,280.7
2014-07-08,1888.25,258.45
2014-07-09,1873.6,264.9
2014-07-10,1862.05,270.3
2014-07-11,1816.65,248.7
2014-07-14,1846.6,252.8
2014-07-15,1898.9,262.95
2014-07-16,1963.8,281.0
2014-07-17,1954.2,285.65
2014-07-18,1995.8,288.3
2014-07-21,2023.35,288.1
2014-07-22,2016.3,284.8
2014-07-23,2000.05,279.8
2014-07-24,1996.7,275.7
2014-07-25,1985.75,268.05
2014-07-28,395.35,266.0
2014-07-30,401.7,263.65
2014-07-31,391.65,260.55
2014-08-01,387.0,259.25
2014-08-04,390.85,265.45
2014-08-05,392.95,265.8
2014-08-06,383.2,268.5
2014-08-07,381.1,266.15
2014-08-08,371.0,262.1
2014-08-11,376.75,270.0
2014-08-12,381.85,271.35
2014-08-13,373.9,274.4
2014-08-14,377.8,272.4
2014-08-18,394.7,273.6
2014-08-19,397.85,287.15
2014-08-20,394.2,293.15
2014-08-21,398.65,296.9
2014-08-22,402.8,297.7
2014-08-25,398.75,293.35
2014-08-26,397.6,298.0
2014-08-27,398.75,288.25
2014-08-28,397.25,282.85
2014-09-01,405.4,286.5
2014-09-02,409.25,288.85
2014-09-03,413.7,289.1
2014-09-04,416.4,289.3
2014-09-05,415.95,290.15
2014-09-08,420.75,299.8
2014-09-09,418.7,295.2
2014-09-10,416.5,293.45
2014-09-11,418.5,293.45
2014-09-12,416.95,293.5
2014-09-15,411.65,291.8
2014-09-16,399.15,279.7
2014-09-17,397.95,282.45
2014-09-18,405.3,294.6
2014-09-19,407.65,284.95
2014-09-22,408.2,285.8
2014-09-23,399.1,273.1
2014-09-24,397.0,268.25
2014-09-25,377.85,267.9
2014-09-26,389.55,279.95
2014-09-29,386.05,281.45
2014-09-30,377.7,277.55
2014-10-01,379.95,275.15
2014-10-07,373.6,259.9
2014-10-08,379.0,261.15
2014-10-09,387.4,269.8
2014-10-10,379.2,258.9
2014-10-13,386.9,260.5
2014-10-14,397.1,260.15
2014-10-16,393.65,252.95
2014-10-17,401.6,250.35
2014-10-20,417.85,258.9
2014-10-21,423.05,261.9
2014-10-22,424.45,269.0
2014-10-23,423.75,270.0
2014-10-27,426.8,263.85
2014-10-28,424.2,261.4
2014-10-29,425.55,271.95
2014-10-30,430.2,271.85
2014-10-31,439.4,285.65
2014-11-03,445.25,291.5
2014-11-05,457.95,288.75
2014-11-07,469.05,292.9
2014-11-10,460.5,290.7
2014-11-11,466.7,291.5
2014-11-12,481.15,300.7
2014-11-13,473.6,294.25
2014-11-14,476.9,297.25
2014-11-17,475.9,296.1
2014-11-18,474.0,303.1
2014-11-19,470.2,300.15
2014-11-20,466.65,300.25
2014-11-21,476.95,303.05
2014-11-24,478.15,306.3
2014-11-25,470.75,298.7
2014-11-26,470.3,296.8
2014-11-27,469.4,290.35
2014-11-28,481.2,290.25
2014-12-01,489.15,289.0
2014-12-02,493.0,286.15
2014-12-03,499.05,291.25
2014-12-04,499.95,286.2
2014-12-05,498.55,284.55
2014-12-08,496.6,276.8
2014-12-09,488.8,269.2
2014-12-10,489.25,275.25
2014-12-11,490.5,278.1
2014-12-12,483.4,277.45
2014-12-15,476.75,288.05
2014-12-16,472.0,274.5
2014-12-17,474.85,273.75
2014-12-18,487.95,289.95
2014-12-19,490.25,289.9
2014-12-22,498.3,290.3
2014-12-23,493.8,288.15
2014-12-24,494.3,283.05
2014-12-26,494.45,289.2
2014-12-29,494.1,293.1
2014-12-30,498.8,316.0
2014-12-31,502.4,319.05
2015-01-01,503.05,319.55
2015-01-02,514.3,319.35
2015-01-05,517.55,323.8
2015-01-06,499.05,321.85
2015-01-07,498.65,321.1
2015-01-08,501.95,334.55
2015-01-09,494.95,331.15
2015-01-12,501.55,328.45
2015-01-13,504.5,323.0
2015-01-14,499.6,331.25
2015-01-15,514.05,330.6
2015-01-16,514.8,330.85
2015-01-19,528.95,328.35
2015-01-20,551.4,330.5
2015-01-21,547.25,329.35
2015-01-22,564.75,329.4
2015-01-23,565.15,346.9
2015-01-27,592.1,345.15
2015-01-28,590.6,339.25
2015-01-29,599.5,344.15
2015-01-30,588.1,341.05
2015-02-02,617.3,335.9
2015-02-03,586.6,327.8
2015-02-04,558.6,321.25
2015-02-05,565.9,312.2
2015-02-06,563.15,300.2
2015-02-09,553.6,300.15
2015-02-10,554.1,317.85
2015-02-11,569.25,326.1
2015-02-12,578.75,336.6
2015-02-13,581.1,335.35
2015-02-16,570.3,331.25
2015-02-18,569.5,333.8
2015-02-19,565.25,333.85
2015-02-20,561.5,329.0
2015-02-23,549.05,323.4
2015-02-24,551.8,334.05
2015-02-25,553.0,328.2
2015-02-26,552.3,327.3
2015-02-27,567.15,346.25
2015-02-28,612.6,330.75
2015-03-02,647.55,330.35
2015-03-03,631.4,336.55
2015-03-04,612.75,332.0
2015-03-05,616.8,333.05
2015-03-09,591.6,325.0
2015-03-10,585.45,317.55
2015-03-11,583.85,307.8
2015-03-12,584.1,310.25
2015-03-13,570.0,306.25
2015-03-16,568.6,313.3
2015-03-17,580.1,319.55
2015-03-18,581.25,316.65
2015-03-19,563.55,312.9
2015-03-20,556.25,308.15
2015-03-23,555.2,303.85
2015-03-24,558.05,307.1
2015-03-25,562.2,314.75
2015-03-26,544.3,304.2
2015-03-27,546.4,305.0
2015-03-30,563.55,308.55
2015-03-31,560.2,308.2
2015-04-01,569.65,310.95
2015-04-06,569.05,321.25
2015-04-07,557.85,323.9
2015-04-08,555.9,319.15
2015-04-09,572.15,316.7
2015-04-10,568.05,319.8
2015-04-13,566.0,330.8
2015-04-15,550.2,325.75
2015-04-16,550.8,327.5
2015-04-17,533.7,322.75
2015-04-20,518.25,313.5
2015-04-21,523.2,314.45
2015-04-22,540.1,313.7
2015-04-23,538.2,318.6
2015-04-24,527.25,316.3
2015-04-27,524.2,305.95
2015-04-28,535.0,306.1
2015-04-29,551.95,312.85
2015-04-30,567.8,317.55
2015-05-04,568.35,347.2
2015-05-05,565.85,342.7
2015-05-06,543.3,331.2
2015-05-07,527.35,322.8
2015-05-08,540.8,335.1
2015-05-11,551.1,344.05
2015-05-12,532.35,334.9
2015-05-13,558.5,340.45
2015-05-14,555.85,333.95
2015-05-15,562.05,329.0
2015-05-18,567.5,339.35
2015-05-19,561.45,339.85
2015-05-20,558.25,343.05
2015-05-21,570.45,348.4
2015-05-22,568.65,348.95
2015-05-25,562.1,342.9
2015-05-26,564.25,345.25
2015-05-27,577.8,338.9
2015-05-28,574.65,333.0
2015-05-29,585.4,323.85
2015-06-01,578.45,311.55
2015-06-02,553.1,309.15
2015-06-03,550.9,297.25
2015-06-04,556.4,311.2
2015-06-05,548.4,311.3
2015-06-08,553.6,302.15
2015-06-09,558.7,306.55
2015-06-10,564.5,312.95
2015-06-11,546.75,304.25
2015-06-12,551.45,312.05
2015-06-15,550.05,310.05
2015-06-16,551.15,313.2
2015-06-17,549.25,311.0
2015-06-18,550.05,311.0
2015-06-19,551.55,304.6
2015-06-22,572.15,311.05
2015-06-23,571.3,316.05
2015-06-24,571.5,311.55
2015-06-25,570.05,312.55
2015-06-26,565.5,311.2
2015-06-29,562.7,306.65
2015-06-30,558.95,307.9
2015-07-01,578.65,311.3
2015-07-02,584.0,316.05
2015-07-03,585.95,320.8
2015-07-06,584.2,320.1
2015-07-07,586.2,333.05
2015-07-08,576.65,320.65
2015-07-09,571.7,315.15
2015-07-10,578.1,317.1
2015-07-13,581.95,321.4
2015-07-14,583.9,315.9
2015-07-15,584.0,319.65
2015-07-16,608.65,326.9
2015-07-17,602.1,329.3
2015-07-20,599.9,328.8
2015-07-21,584.65,322.65
2015-07-22,589.85,324.5
2015-07-23,583.75,331.35
2015-07-24,580.45,323.9
2015-07-27,555.8,313.95
2015-07-28,561.25,313.45
2015-07-29,567.2,314.7
2015-07-30,565.7,318.35
2015-07-31,573.5,325.0
2015-08-03,576.7,330.7
2015-08-04,580.1,339.15
2015-08-05,580.4,339.85
2015-08-06,584.75,346.75
2015-08-07,580.3,339.55
2015-08-10,575.9,338.55
2015-08-11,571.25,331.8
2015-08-12,557.85,322.2
2015-08-13,567.55,334.7
2015-08-14,570.0,363.75
2015-08-17,561.4,358.3
2015-08-18,561.35,363.45
2015-08-19,554.0,365.5
2015-08-20,533.4,368.55
2015-08-21,525.3,365.05
2015-08-24,482.05,334.6
2015-08-25,502.95,344.8
2015-08-26,495.6,347.85
2015-08-27,509.25,356.55
2015-08-28,508.15,362.65
2015-08-31,507.75,355.45
2015-09-01,480.1,342.25
2015-09-02,466.6,334.55
2015-09-03,486.9,339.4
2015-09-04,468.0,339.35
2015-09-07,449.85,322.65
2015-09-08,473.9,317.55
2015-09-09,486.25,324.05
2015-09-10,482.6,326.2
2015-09-11,481.25,322.95
2015-09-14,496.2,329.95
2015-09-15,482.75,332.8
2015-09-16,494.25,334.2
2015-09-18,517.45,339.7
2015-09-21,528.0,332.9
2015-09-22,509.7,319.1
2015-09-23,511.7,310.85
2015-09-24,513.95,301.85
2015-09-28,506.7,307.2
2015-09-29,504.5,297.4
2015-09-30,495.65,299.0
2015-10-01,496.25,305.05
2015-10-05,513.25,317.85
2015-10-06,506.4,315.8
2015-10-07,496.8,314.55
2015-10-08,491.5,320.75
2015-10-09,490.45,318.55
2015-10-12,487.05,320.75
2015-10-13,490.9,323.55
2015-10-14,495.5,324.5
2015-10-15,498.7,329.0
2015-10-16,504.65,323.7
2015-10-19,506.65,317.7
2015-10-20,509.4,309.85
2015-10-21,511.75,314.2
2015-10-23,525.65,314.15
2015-10-26,521.05,316.35
2015-10-27,521.8,311.3
2015-10-28,482.9,300.65
2015-10-29,468.95,300.1
2015-10-30,475.4,296.25
2015-11-02,478.25,295.55
2015-11-03,474.65,291.2
2015-11-04,472.5,289.45
2015-11-05,463.8,284.1
2015-11-06,465.15,285.05
2015-11-09,464.95,276.05
2015-11-10,468.35,265.6
2015-11-11,480.35,267.5
2015-11-13,484.95,267.35
2015-11-16,481.45,272.1
2015-11-17,475.6,270.75
2015-11-18,463.55,267.3
2015-11-19,463.05,270.75
2015-11-20,459.85,269.7
2015-11-23,462.7,276.5
2015-11-24,463.85,270.25
2015-11-26,465.3,268.0
2015-11-27,471.0,268.25
2015-11-30,469.15,267.7
2015-12-01,461.6,263.25
2015-12-02,459.5,261.4
2015-12-03,462.5,258.85
2015-12-04,460.5,255.55
2015-12-07,462.3,255.1
2015-12-08,458.8,251.05
2015-12-09,450.6,244.0
2015-12-10,449.95,246.9
2015-12-11,440.65,241.15
2015-12-14,431.35,254.55
2015-12-15,436.1,252.1
2015-12-16,438.15,251.65
2015-12-17,435.55,256.3
2015-12-18,432.55,260.2
2015-12-21,442.35,260.6
2015-12-22,446.7,257.6
2015-12-23,452.0,257.3
2015-12-24,450.75,258.1
2015-12-28,455.35,262.0
2015-12-29,458.35,263.55
2015-12-30,455.1,261.75
2015-12-31,449.1,260.9
2016-01-01,449.9,267.55
2016-01-04,438.4,257.95
2016-01-05,436.45,255.7
2016-01-06,430.7,251.8
2016-01-07,409.25,245.0
2016-01-08,413.7,241.4
2016-01-11,417.2,234.05
2016-01-12,406.1,236.6
2016-01-13,406.7,230.2
2016-01-14,390.6,227.8
2016-01-15,374.25,218.25
2016-01-18,373.2,219.3
2016-01-19,393.0,232.85
2016-01-20,387.6,219.4
2016-01-21,409.15,221.3
2016-01-22,424.15,221.75
2016-01-25,420.85,218.4
2016-01-27,415.4,215.35
2016-01-28,405.65,210.85
2016-01-29,408.4,212.25
2016-02-01,399.3,221.1
2016-02-02,390.9,213.25
2016-02-03,380.55,210.2
2016-02-04,382.75,215.7
2016-02-05,399.55,211.1
2016-02-08,408.55,212.05
2016-02-09,399.9,210.4
2016-02-10,393.6,202.85
2016-02-11,377.2,186.85
2016-02-12,391.1,178.05
2016-02-15,417.65,191.15
2016-02-16,405.8,200.35
2016-02-17,403.1,212.5
2016-02-18,398.05,210.4
2016-02-19,392.5,209.4
2016-02-22,397.15,205.9
2016-02-23,385.15,204.2
2016-02-24,386.65,200.15
2016-02-25,378.2,198.45
2016-02-26,386.35,200.1
2016-02-29,375.75,196.7
2016-03-01,392.0,206.9
2016-03-02,407.25,218.8
2016-03-03,417.15,227.5
2016-03-04,416.05,225.15
2016-03-08,411.75,228.25
2016-03-09,416.85,226.0
2016-03-10,413.0,226.45
2016-03-11,412.8,231.2
2016-03-14,415.45,232.4
2016-03-15,418.85,228.25
2016-03-16,424.6,228.55
2016-03-17,428.15,235.7
2016-03-18,436.1,241.95
2016-03-21,444.5,243.85
2016-03-22,441.25,239.55
2016-03-23,437.5,238.3
2016-03-28,422.9,235.65
2016-03-29,429.45,237.85
2016-03-30,444.25,245.95
2016-03-31,444.15,247.7
2016-04-01,449.9,242.9
2016-04-04,444.75,242.55
2016-04-05,432.6,226.25
2016-04-06,424.65,224.35
2016-04-07,426.65,216.8
2016-04-08,421.6,219.25
2016-04-11,429.8,229.05
2016-04-12,434.05,233.6
2016-04-13,440.5,233.55
2016-04-18,445.25,231.3
2016-04-20,459.1,233.5
2016-04-21,467.95,229.35
2016-04-22,475.85,230.1
2016-04-25,469.9,231.8
2016-04-26,480.2,229.1
2016-04-27,465.5,241.25
2016-04-28,468.05,235.45
2016-04-29,472.4,238.2
2016-05-02,471.8,232.95
2016-05-03,470.55,235.5
2016-05-04,462.45,208.25
2016-05-05,461.05,198.0
2016-05-06,461.45,194.55
2016-05-09,477.1,196.75
2016-05-10,487.95,194.55
2016-05-11,498.2,193.0
2016-05-12,492.55,195.15
2016-05-13,490.65,188.55
2016-05-16,486.45,185.8
2016-05-17,503.35,183.25
2016-05-18,501.1,183.2
2016-05-19,490.5,171.55
2016-05-20,490.6,177.95
2016-05-23,486.5,181.1
2016-05-24,488.95,180.85
2016-05-25,502.15,182.85
2016-05-26,519.0,184.8
2016-05-27,512.4,191.7
2016-05-30,513.7,190.25
2016-05-31,515.2,192.15
2016-06-01,511.95,202.3
2016-06-02,524.35,205.2
2016-06-03,542.65,204.55
2016-06-06,532.85,203.7
2016-06-07,534.4,206.5
2016-06-08,539.0,203.4
2016-06-09,542.6,201.9
2016-06-10,541.05,202.75
2016-06-13,531.15,202.6
2016-06-14,529.65,208.6
2016-06-15,528.8,207.0
2016-06-16,523.45,208.5
2016-06-17,526.9,207.7
2016-06-20,522.45,206.8
2016-06-21,517.4,203.25
2016-06-22,516.2,207.35
2016-06-23,526.4,207.15
2016-06-24,510.5,201.9
2016-06-27,514.45,203.85
2016-06-28,514.0,202.9
2016-06-29,517.85,203.05
2016-06-30,533.5,206.85
2016-07-01,542.9,204.3
2016-07-04,543.85,213.25
2016-07-05,539.7,214.55
2016-07-07,542.25,210.05
2016-07-08,546.45,207.05
2016-07-11,544.4,217.45
2016-07-12,561.0,218.0
2016-07-13,556.85,217.3
2016-07-14,560.25,216.9
2016-07-15,565.05,220.5
2016-07-18,571.0,217.95
2016-07-19,565.45,220.6
2016-07-20,558.25,221.4
2016-07-21,538.05,223.2
2016-07-22,537.7,225.35
2016-07-25,538.1,226.15
2016-07-26,553.8,224.4
2016-07-27,548.85,228.7
2016-07-28,543.85,225.25
2016-07-29,546.15,232.4
2016-08-01,550.55,228.55
2016-08-02,549.65,224.65
2016-08-03,549.35,222.85
2016-08-04,547.5,227.9
2016-08-05,567.25,234.0
2016-08-08,571.15,240.65
2016-08-09,574.1,239.75
2016-08-10,567.9,258.45
2016-08-11,569.75,253.5
2016-08-12,591.0,258.25
2016-08-16,583.3,273.55
2016-08-17,589.5,267.65
2016-08-18,593.15,275.45
2016-08-19,588.55,273.05
2016-08-22,580.25,270.55
2016-08-23,582.5,272.5
2016-08-24,583.4,270.1
2016-08-25,586.55,261.75
2016-08-26,586.4,257.7
2016-08-29,589.15,262.6
2016-08-30,591.15,262.95
2016-08-31,596.85,262.95
2016-09-01,596.65,258.7
2016-09-02,599.2,268.2
2016-09-06,635.9,270.6
2016-09-07,625.1,272.25
2016-09-08,629.35,275.6
2016-09-09,613.1,272.2
2016-09-12,592.1,260.0
2016-09-14,601.8,264.7
2016-09-15,588.75,267.4
2016-09-16,602.2,271.15
2016-09-19,594.35,276.15
2016-09-20,592.95,270.1
2016-09-21,598.9,269.7
2016-09-22,591.8,275.35
2016-09-23,557.45,275.1
2016-09-26,547.4,270.4
2016-09-27,541.0,264.7
2016-09-28,549.1,271.0
2016-09-29,539.3,256.8
2016-09-30,541.35,256.75
2016-10-03,550.9,264.5
2016-10-04,546.6,268.7
2016-10-05,535.7,265.45
2016-10-06,530.8,264.9
2016-10-07,533.85,266.85
2016-10-10,531.55,264.0
2016-10-13,518.8,251.1
2016-10-14,520.65,254.35
2016-10-17,519.0,250.75
2016-10-18,532.45,267.0
2016-10-19,535.55,271.6
2016-10-20,540.05,285.25
2016-10-21,526.1,285.75
2016-10-24,521.55,285.65
2016-10-25,529.1,312.8
2016-10-26,487.55,305.1
2016-10-27,485.65,305.0
2016-10-28,486.9,307.0
2016-10-30,487.7,305.3
2016-11-01,475.8,305.15
2016-11-02,476.8,299.9
2016-11-03,475.85,288.2
2016-11-04,478.7,287.7
2016-11-07,485.4,293.5
2016-11-08,490.85,289.85
2016-11-09,487.55,282.4
2016-11-10,506.95,294.55
2016-11-11,498.75,276.75
2016-11-15,479.3,266.65
2016-11-16,472.7,265.25
2016-11-17,474.1,264.6
2016-11-18,473.45,261.9
2016-11-21,465.7,255.7
2016-11-22,470.75,260.8
2016-11-23,480.5,263.7
2016-11-24,468.2,257.7
2016-11-25,471.2,265.05
2016-11-28,472.9,272.75
2016-11-29,464.65,276.9
2016-11-30,469.85,277.9
2016-12-01,466.05,275.1
2016-12-02,459.95,265.9
2016-12-05,460.75,268.7
2016-12-06,455.95,271.9
2016-12-07,447.1,277.4
2016-12-08,449.35,287.1
2016-12-09,456.4,285.65
2016-12-12,445.1,281.35
2016-12-13,452.95,286.0
2016-12-14,467.2,283.85
2016-12-15,478.1,284.25
2016-12-16,472.8,280.25
2016-12-19,467.6,276.45
2016-12-20,461.65,272.4
2016-12-21,457.7,274.2
2016-12-22,447.55,263.55
2016-12-23,438.1,262.9
2016-12-26,432.0,260.0
2016-12-27,437.65,266.95
2016-12-28,440.05,268.5
2016-12-29,444.25,264.65
2016-12-30,449.95,268.45
2017-01-02,447.75,273.8
2017-01-03,455.25,273.95
2017-01-04,453.1,274.9
2017-01-05,458.05,287.5
2017-01-06,455.2,286.05
2017-01-09,452.75,284.7
2017-01-10,447.35,293.9
2017-01-11,453.6,295.65
2017-01-12,455.2,292.75
2017-01-13,472.8,294.05
2017-01-16,477.25,300.65
2017-01-17,487.2,294.85
2017-01-18,488.5,291.9
2017-01-19,483.8,295.35
2017-01-20,450.75,284.15
2017-01-23,445.0,286.25
2017-01-24,451.25,293.15
2017-01-25,463.55,304.65
2017-01-27,472.85,303.95
2017-01-30,471.9,302.6
2017-01-31,466.0,293.35
2017-02-01,475.65,304.6
2017-02-02,482.55,304.15
2017-02-03,490.7,303.55
2017-02-06,498.3,309.2
2017-02-07,493.4,303.65
2017-02-08,487.6,305.55
2017-02-09,485.25,304.8
2017-02-10,488.9,311.25
2017-02-13,490.3,309.55
2017-02-14,486.9,307.0
2017-02-15,488.2,299.95
2017-02-16,493.15,298.6
2017-02-17,489.1,297.25
2017-02-20,481.05,300.3
2017-02-21,504.35,304.15
2017-02-22,525.3,300.3
2017-02-23,528.15,297.25
2017-02-27,508.95,296.65
2017-02-28,506.65,301.75
2017-03-01,513.4,302.5
2017-03-02,506.3,293.85
2017-03-03,512.9,296.35
2017-03-06,518.65,303.15
2017-03-07,511.8,308.25
2017-03-08,510.15,306.5
2017-03-09,516.4,300.9
2017-03-10,515.9,298.8
2017-03-14,510.9,309.25
2017-03-15,511.7,310.3
2017-03-16,513.65,325.7
2017-03-17,517.15,325.4
2017-03-20,502.85,325.45
2017-03-21,488.3,325.75
2017-03-22,485.45,323.65
2017-03-23,488.25,325.6
2017-03-24,489.35,323.25
2017-03-27,487.15,319.3
2017-03-28,502.8,320.85
2017-03-29,504.2,321.0
2017-03-30,499.25,339.3
2017-03-31,490.8,339.6
2017-04-03,500.6,342.1
2017-04-05,508.3,358.15
2017-04-06,508.7,356.65
2017-04-07,504.2,347.15
2017-04-10,510.75,352.15
2017-04-11,515.05,333.8
2017-04-12,506.0,327.6
2017-04-13,507.55,320.45
2017-04-17,502.35,320.0
2017-04-18,499.65,319.35
2017-04-19,499.5,325.8
2017-04-20,488.0,332.4
2017-04-21,486.25,326.0
2017-04-24,498.65,331.0
2017-04-25,516.4,331.35
2017-04-26,517.15,323.5
2017-04-27,506.6,322.5
2017-04-28,509.65,327.7
2017-05-02,505.55,330.6
2017-05-03,500.85,327.45
2017-05-04,518.85,339.45
2017-05-05,504.5,344.95
2017-05-08,511.2,340.5
2017-05-09,518.2,347.5
2017-05-10,526.35,351.9
2017-05-11,516.9,360.05
2017-05-12,503.0,357.95
2017-05-15,500.1,356.2
2017-05-16,501.5,354.5
2017-05-17,502.8,348.55
2017-05-18,492.0,347.9
2017-05-19,501.7,349.45
2017-05-22,502.3,354.45
2017-05-23,500.6,331.65
2017-05-24,499.3,339.65
2017-05-25,507.45,340.75
2017-05-26,511.45,348.0
2017-05-29,507.25,327.8
2017-05-30,514.4,340.35
2017-05-31,514.05,339.0
2017-06-01,509.3,349.2
2017-06-02,508.05,357.9
2017-06-05,513.65,361.05
2017-06-06,510.2,361.45
2017-06-07,514.2,359.1
2017-06-08,515.75,359.15
2017-06-09,513.65,359.85
2017-06-12,507.5,356.85
2017-06-13,506.45,359.4
2017-06-14,509.5,359.5
2017-06-15,507.6,360.0
2017-06-16,510.45,363.15
2017-06-19,520.15,373.8
2017-06-20,511.85,375.65
2017-06-21,507.75,369.95
2017-06-22,508.0,369.45
2017-06-23,504.65,365.45
2017-06-27,492.85,367.7
2017-06-28,492.0,364.5
2017-06-29,512.1,364.5
2017-06-30,517.35,363.05
2017-07-03,517.25,368.0
2017-07-04,508.4,371.7
2017-07-05,513.9,372.9
2017-07-06,509.5,373.05
2017-07-07,503.15,371.6
2017-07-10,509.95,374.95
2017-07-11,506.8,372.7
2017-07-12,506.75,373.85
2017-07-13,511.9,375.95
2017-07-14,512.95,375.6
2017-07-17,510.5,381.25
2017-07-18,516.55,381.9
2017-07-19,520.2,381.05
2017-07-20,540.0,380.0
2017-07-21,540.8,381.9
2017-07-24,534.8,388.45
2017-07-25,544.95,390.75
2017-07-26,528.85,393.05
2017-07-27,524.65,392.5
2017-07-28,515.1,395.75
2017-07-31,519.8,395.9
2017-08-01,516.55,404.0
2017-08-02,516.9,411.25
2017-08-03,506.0,407.35
2017-08-04,508.1,406.65
2017-08-07,505.8,414.25
2017-08-08,499.45,414.8
2017-08-09,486.95,397.25
2017-08-10,485.5,385.65
2017-08-11,489.7,382.75
2017-08-14,491.75,396.2
2017-08-16,499.5,397.55
2017-08-17,497.15,389.3
2017-08-18,490.4,386.2
2017-08-21,494.8,375.95
2017-08-22,499.2,375.65
2017-08-23,502.65,385.0
2017-08-24,506.85,380.05
2017-08-28,510.6,387.5
2017-08-29,503.6,383.3
2017-08-30,503.9,389.75
2017-08-31,500.35,392.95
2017-09-01,507.55,394.9
2017-09-04,501.75,384.85
2017-09-05,503.4,390.3
2017-09-06,492.85,385.05
2017-09-07,496.6,387.7
2017-09-08,494.0,385.9
2017-09-11,493.9,385.35
2017-09-12,496.5,389.05
2017-09-13,499.3,390.0
2017-09-14,519.75,403.1
2017-09-15,516.15,405.15
2017-09-18,524.55,404.7
2017-09-19,520.75,406.9
2017-09-20,519.45,409.7
2017-09-21,512.55,410.2
2017-09-22,505.3,401.2
2017-09-25,501.7,388.65
2017-09-26,511.95,390.55
2017-09-27,506.3,372.55
2017-09-28,511.8,372.05
2017-09-29,509.15,376.75
2017-10-03,509.65,383.7
2017-10-04,505.95,387.65
2017-10-05,501.2,385.9
2017-10-06,503.35,389.25
2017-10-09,505.95,393.7
2017-10-10,514.55,396.85
2017-10-11,515.75,396.95
2017-10-12,525.1,403.7
2017-10-13,529.45,408.2
2017-10-16,520.35,406.8
2017-10-17,513.15,406.85
2017-10-18,464.5,406.9
2017-10-19,460.3,401.4
2017-10-23,449.95,407.05
2017-10-24,451.95,406.2
2017-10-25,473.0,415.45
2017-10-26,484.3,414.3
2017-10-27,485.95,432.05
2017-10-30,484.0,429.8
2017-10-31,523.15,430.35
2017-11-01,535.1,433.1
2017-11-02,532.15,437.25
2017-11-03,540.1,434.85
2017-11-06,534.5,437.55
2017-11-07,527.15,431.55
2017-11-08,544.85,429.7
2017-11-09,540.4,433.4
2017-11-10,544.8,432.05
2017-11-13,537.35,413.35
2017-11-14,545.65,410.75
2017-11-15,542.0,407.1
2017-11-16,542.6,397.2
2017-11-17,542.4,400.95
2017-11-20,545.15,398.6
2017-11-21,546.8,400.8
2017-11-22,540.5,414.5
2017-11-23,544.15,407.1
2017-11-24,545.5,404.6
2017-11-27,559.4,399.5
2017-11-28,562.55,396.95
2017-11-29,549.5,403.45
2017-11-30,535.4,398.0
