Date,AXISBANK,ADANIPORTS
2017-12-01,533.85,386.75
2017-12-04,534.95,388.15
2017-12-05,533.15,388.85
2017-12-06,530.5,385.75
2017-12-07,534.05,389.7
2017-12-08,542.5,393.4
2017-12-11,545.1,391.75
2017-12-12,538.6,402.5
2017-12-13,535.75,394.0
2017-12-14,541.45,395.1
2017-12-15,547.95,401.35
2017-12-18,548.65,404.6
2017-12-19,553.65,405.8
2017-12-20,554.5,404.4
2017-12-21,548.95,402.3
2017-12-22,553.6,402.15
2017-12-26,555.0,404.55
2017-12-27,554.6,404.2
2017-12-28,546.85,398.7
2017-12-29,563.95,405.65
2018-01-01,565.5,399.65
2018-01-02,559.5,397.4
2018-01-03,560.45,407.65
2018-01-04,559.9,409.85
2018-01-05,563.25,423.8
2018-01-08,565.45,422.9
2018-01-09,565.3,421.1
2018-01-10,562.8,423.45
2018-01-11,558.75,425.5
2018-01-12,555.1,423.3
2018-01-15,560.55,420.6
2018-01-16,563.2,423.55
2018-01-17,585.2,433.4
2018-01-18,584.8,416.25
2018-01-19,590.25,433.45
2018-01-22,611.55,438.05
2018-01-23,620.1,438.4
2018-01-24,607.95,448.75
2018-01-25,616.1,436.5
2018-01-29,605.55,436.65
2018-01-30,593.75,428.25
2018-01-31,593.6,428.85
2018-02-01,592.8,428.75
2018-02-02,564.9,417.95
2018-02-05,566.25,408.2
2018-02-06,563.7,404.8
2018-02-07,559.35,407.0
2018-02-08,568.45,405.1
2018-02-09,557.55,399.0
2018-02-12,564.2,403.35
2018-02-14,543.9,413.0
2018-02-15,543.7,411.7
2018-02-16,537.85,405.45
2018-02-19,540.55,393.85
2018-02-20,531.7,394.9
2018-02-21,535.8,395.6
2018-02-22,530.25,404.0
2018-02-23,536.65,406.5
2018-02-26,552.3,415.05
2018-02-27,538.4,410.45
2018-02-28,528.75,408.35
2018-03-01,525.75,406.1
2018-03-05,524.55,403.95
2018-03-06,517.35,405.25
2018-03-07,512.65,376.95
2018-03-08,520.55,387.95
2018-03-09,505.35,377.9
2018-03-12,519.2,386.6
2018-03-13,531.5,385.2
2018-03-14,536.15,382.1
2018-03-15,529.65,382.15
2018-03-16,522.6,370.5
2018-03-19,519.45,364.3
2018-03-20,521.1,370.0
2018-03-21,526.3,363.7
2018-03-22,518.2,358.25
2018-03-23,499.5,362.4
2018-03-26,507.3,365.15
2018-03-27,512.2,365.5
2018-03-28,510.5,354.1
2018-04-02,499.05,369.7
2018-04-03,501.55,366.4
2018-04-04,492.25,367.8
2018-04-05,503.1,375.95
2018-04-06,500.2,379.3
2018-04-09,519.3,377.35
2018-04-10,546.15,387.25
2018-04-11,539.8,377.9
2018-04-12,548.75,372.35
2018-04-13,542.55,383.1
2018-04-16,542.4,387.5
2018-04-17,532.4,383.4
2018-04-18,518.25,384.95
2018-04-19,512.9,386.55
2018-04-20,505.7,381.15
2018-04-23,506.2,386.35
2018-04-24,504.85,392.25
2018-04-25,498.4,391.9
2018-04-26,493.75,397.1
2018-04-27,539.2,402.45
2018-04-30,517.3,407.3
2018-05-02,523.75,401.1
2018-05-03,533.4,397.0
2018-05-04,520.3,408.25
2018-05-07,536.1,412.4
2018-05-08,542.25,412.8
2018-05-09,548.5,413.35
2018-05-10,547.65,410.8
2018-05-11,553.3,412.7
2018-05-14,551.9,409.95
2018-05-15,549.7,409.15
2018-05-16,550.0,403.1
2018-05-17,539.45,397.9
2018-05-18,532.9,389.5
2018-05-21,526.85,383.7
2018-05-22,523.3,379.75
2018-05-23,520.25,374.25
2018-05-24,534.45,371.25
2018-05-25,538.5,379.9
2018-05-28,546.15,378.9
2018-05-29,547.75,377.85
2018-05-30,541.65,374.4
2018-05-31,545.9,392.15
2018-06-01,536.65,387.6
2018-06-04,537.05,378.55
2018-06-05,530.9,373.6
2018-06-06,531.4,375.8
2018-06-07,542.4,380.05
2018-06-08,537.4,380.5
2018-06-11,539.95,382.3
2018-06-12,537.15,388.9
2018-06-13,540.65,382.85
2018-06-14,532.0,374.45
2018-06-15,528.75,372.95
2018-06-18,522.55,370.55
2018-06-19,517.2,362.45
2018-06-20,519.1,365.65
2018-06-21,513.05,366.9
2018-06-22,525.65,365.8
2018-06-25,515.2,361.15
2018-06-26,514.2,362.9
2018-06-27,507.85,361.1
2018-06-28,504.6,361.8
2018-06-29,510.8,373.15
2018-07-02,512.25,362.8
2018-07-03,511.55,362.75
2018-07-04,514.75,359.95
2018-07-05,511.0,361.9
2018-07-06,513.7,365.75
2018-07-09,525.25,366.95
2018-07-10,532.55,370.45
2018-07-11,536.55,373.5
2018-07-12,538.35,369.35
2018-07-13,523.0,370.4
2018-07-16,522.1,360.05
2018-07-17,537.9,366.7
2018-07-18,526.55,364.05
2018-07-19,526.8,369.6
2018-07-20,533.7,370.05
2018-07-23,540.35,383.75
2018-07-24,546.1,392.6
2018-07-25,532.25,398.75
2018-07-26,541.65,399.3
2018-07-27,553.25,394.65
2018-07-30,569.65,390.8
2018-07-31,550.4,399.75
2018-08-01,545.15,399.0
2018-08-02,547.25,399.15
2018-08-03,574.75,399.55
2018-08-06,596.8,397.35
2018-08-07,593.05,372.3
2018-08-08,596.3,374.6
2018-08-09,621.05,378.0
2018-08-10,615.5,379.3
2018-08-13,604.9,377.15
2018-08-14,618.05,373.15
2018-08-16,623.45,370.3
2018-08-17,627.3,374.1
2018-08-20,624.4,378.25
2018-08-21,635.75,377.95
2018-08-23,631.75,384.5
2018-08-24,639.9,376.75
2018-08-27,650.2,378.65
2018-08-28,660.05,386.95
2018-08-29,656.9,385.9
2018-08-30,649.75,383.75
2018-08-31,649.25,383.15
2018-09-03,631.8,384.45
2018-09-04,641.8,373.75
2018-09-05,637.65,379.2
2018-09-06,638.2,384.8
2018-09-07,645.55,377.45
2018-09-10,651.75,371.95
2018-09-11,650.15,364.65
2018-09-12,635.45,376.05
2018-09-14,636.4,380.1
2018-09-17,625.95,380.8
2018-09-18,608.6,379.55
2018-09-19,608.8,372.4
2018-09-21,599.2,361.75
2018-09-24,597.35,345.85
2018-09-25,614.35,337.95
2018-09-26,617.45,338.55
2018-09-27,600.15,335.25
2018-09-28,613.25,328.9
2018-10-01,593.45,330.35
2018-10-03,572.25,329.75
2018-10-04,586.25,317.05
2018-10-05,568.5,301.8
2018-10-08,556.55,304.35
2018-10-09,552.85,318.75
2018-10-10,589.2,327.1
2018-10-11,580.85,313.5
2018-10-12,584.9,323.15
2018-10-15,576.55,321.25
2018-10-16,588.85,333.35
2018-10-17,576.05,313.9
2018-10-19,562.55,315.35
2018-10-22,562.05,315.4
2018-10-23,562.75,319.0
2018-10-24,564.1,314.15
2018-10-25,561.05,305.6
2018-10-26,537.7,304.1
2018-10-29,566.7,326.4
2018-10-30,562.7,322.6
2018-10-31,582.4,318.85
2018-11-01,602.15,318.3
2018-11-02,610.65,333.6
2018-11-05,624.4,329.55
2018-11-06,607.45,325.6
2018-11-07,606.85,326.2
2018-11-09,613.2,337.6
2018-11-12,606.55,328.65
2018-11-13,618.3,334.1
2018-11-14,612.7,332.0
2018-11-15,626.1,346.2
2018-11-16,619.8,347.45
2018-11-19,616.3,350.55
2018-11-20,612.65,355.25
2018-11-21,626.85,361.25
2018-11-22,614.55,368.15
2018-11-26,631.05,369.05
2018-11-27,625.25,369.05
2018-11-28,627.95,365.4
2018-11-29,631.4,369.8
2018-11-30,625.75,365.65
2018-12-03,624.8,375.65
2018-12-04,623.25,373.8
2018-12-05,614.95,374.75
2018-12-06,600.05,363.95
2018-12-07,603.95,373.45
2018-12-10,590.3,359.15
2018-12-11,604.25,355.75
2018-12-12,619.95,374.45
2018-12-13,619.1,371.05
2018-12-14,620.25,368.6
2018-12-17,617.15,371.4
2018-12-18,619.4,372.9
2018-12-19,641.65,375.85
2018-12-20,632.95,375.15
2018-12-21,620.85,361.1
2018-12-24,615.0,361.1
2018-12-26,619.5,376.55
2018-12-27,617.55,384.0
2018-12-28,625.05,387.4
2018-12-31,619.9,387.7
2019-01-01,627.3,389.0
2019-01-02,620.05,381.3
2019-01-03,607.95,378.1
2019-01-04,619.6,382.15
2019-01-07,637.45,381.65
2019-01-08,650.9,378.75
2019-01-09,670.1,377.3
2019-01-10,663.25,380.25
2019-01-11,666.5,377.15
2019-01-14,659.2,374.45
2019-01-15,660.6,385.15
2019-01-16,664.0,389.3
2019-01-17,676.65,394.5
2019-01-18,664.6,399.3
2019-01-21,660.3,396.2
2019-01-22,661.6,390.6
2019-01-23,661.6,385.2
2019-01-24,663.65,380.95
2019-01-25,669.75,373.85
2019-01-28,656.3,326.1
2019-01-29,660.75,349.25
2019-01-30,690.95,338.15
2019-01-31,722.7,338.65
2019-02-01,717.25,338.45
2019-02-04,720.5,335.65
2019-02-05,729.5,339.8
2019-02-06,725.75,330.35
2019-02-07,730.15,332.35
2019-02-08,719.4,331.5
2019-02-11,710.85,328.8
2019-02-12,705.6,326.8
2019-02-13,697.5,341.65
2019-02-14,695.0,349.1
2019-02-15,686.6,350.15
2019-02-18,693.3,347.3
2019-02-19,693.05,339.55
2019-02-20,700.35,354.75
2019-02-21,697.2,355.75
2019-02-22,702.05,354.3
2019-02-25,703.7,324.55
2019-02-26,710.15,323.5
2019-02-27,718.2,325.25
2019-02-28,709.55,325.85
2019-03-01,702.4,333.2
2019-03-05,732.05,339.25
2019-03-06,720.6,337.05
2019-03-07,733.75,340.9
2019-03-08,733.4,342.15
2019-03-11,734.5,351.3
2019-03-12,742.55,361.05
2019-03-13,738.0,367.15
2019-03-14,740.6,366.0
2019-03-15,735.1,367.1
2019-03-18,751.6,369.0
2019-03-19,760.9,365.75
2019-03-20,755.75,360.6
2019-03-22,757.05,360.75
2019-03-25,745.7,361.35
2019-03-26,757.1,368.6
2019-03-27,759.3,366.3
2019-03-28,780.7,381.3
2019-03-29,777.25,378.15
2019-04-01,765.6,383.05
2019-04-02,767.4,379.7
2019-04-03,761.5,382.0
2019-04-04,762.15,380.2
2019-04-05,762.2,387.15
2019-04-08,754.6,379.9
2019-04-09,763.4,380.7
2019-04-10,760.85,383.45
2019-04-11,752.3,379.45
2019-04-12,764.35,385.65
2019-04-15,762.85,387.05
2019-04-16,771.1,395.65
2019-04-18,771.2,390.55
2019-04-22,755.5,391.05
2019-04-23,753.25,390.9
2019-04-24,752.85,391.75
2019-04-25,740.9,389.25
2019-04-26,759.9,391.75
2019-04-30,766.85,392.8
2019-05-02,752.35,395.3
2019-05-03,757.3,387.25
2019-05-06,747.45,379.8
2019-05-07,741.85,371.9
2019-05-08,735.5,369.8
2019-05-09,731.0,363.9
2019-05-10,735.05,372.55
2019-05-13,732.1,364.75
2019-05-14,731.35,370.55
2019-05-15,721.95,360.15
2019-05-16,731.85,371.5
2019-05-17,748.95,367.1
2019-05-20,782.4,400.1
2019-05-21,772.95,387.6
2019-05-22,779.15,385.95
2019-05-23,776.4,407.55
2019-05-24,793.2,410.25
2019-05-27,813.9,412.4
2019-05-28,808.4,412.65
2019-05-29,804.7,406.55
2019-05-30,807.55,409.3
2019-05-31,808.3,416.4
2019-06-03,812.65,424.75
2019-06-04,822.8,425.55
2019-06-06,807.7,426.3
2019-06-07,804.0,425.2
2019-06-10,814.15,425.75
2019-06-11,814.8,426.3
2019-06-12,813.55,424.95
2019-06-13,820.15,424.95
2019-06-14,801.2,426.4
2019-06-17,777.7,422.85
2019-06-18,775.75,421.4
2019-06-19,770.7,407.7
2019-06-20,771.4,401.2
2019-06-21,771.05,402.0
2019-06-24,762.85,406.0
2019-06-25,781.65,405.65
2019-06-26,788.6,414.95
2019-06-27,800.45,406.5
2019-06-28,808.55,410.2
2019-07-01,810.45,413.25
2019-07-02,802.6,414.05
2019-07-03,806.2,414.9
2019-07-04,808.85,414.9
2019-07-05,806.1,402.45
2019-07-08,782.9,397.8
2019-07-09,786.2,405.0
2019-07-10,769.25,405.0
2019-07-11,766.4,412.9
2019-07-12,755.8,415.3
2019-07-15,749.75,409.1
2019-07-16,761.05,417.75
2019-07-17,752.6,417.05
2019-07-18,740.4,412.4
2019-07-19,729.25,405.5
2019-07-22,727.45,407.2
2019-07-23,728.0,399.75
2019-07-24,712.3,380.8
2019-07-25,723.15,380.35
2019-07-26,729.85,381.65
2019-07-29,720.25,373.85
2019-07-30,707.6,373.45
2019-07-31,674.1,377.55
2019-08-01,669.3,371.1
2019-08-02,673.85,375.45
2019-08-05,662.45,367.85
2019-08-06,679.0,376.95
2019-08-07,659.95,372.25
2019-08-08,660.1,373.95
2019-08-09,660.8,376.6
2019-08-13,649.45,360.55
2019-08-14,663.2,358.85
2019-08-16,675.65,357.35
2019-08-19,685.0,357.4
2019-08-20,672.35,354.95
2019-08-21,664.7,350.7
2019-08-22,661.15,345.05
2019-08-23,663.9,349.35
2019-08-26,683.7,368.2
2019-08-27,682.95,372.05
2019-08-28,678.2,365.95
2019-08-29,661.15,366.2
2019-08-30,663.9,365.7
2019-09-03,645.7,361.3
2019-09-04,647.3,364.35
2019-09-05,649.6,366.55
2019-09-06,671.1,365.75
2019-09-09,671.55,369.55
2019-09-11,681.7,373.35
2019-09-12,662.9,372.45
2019-09-13,674.25,374.2
2019-09-16,670.9,370.6
2019-09-17,640.45,365.3
2019-09-18,648.4,366.35
2019-09-19,638.2,361.9
2019-09-20,680.35,380.7
2019-09-23,725.5,410.95
2019-09-24,704.4,413.85
2019-09-25,694.95,414.8
2019-09-26,699.9,419.15
2019-09-27,700.6,408.6
2019-09-30,685.0,413.95
2019-10-01,679.15,404.05
2019-10-03,668.4,403.9
2019-10-04,656.4,394.6
2019-10-07,673.45,395.25
2019-10-09,686.3,400.45
2019-10-10,672.95,399.9
2019-10-11,672.7,409.05
2019-10-14,683.5,407.45
2019-10-15,690.05,413.75
2019-10-16,693.4,410.0
2019-10-17,710.3,409.15
2019-10-18,709.55,421.7
2019-10-22,712.75,420.75
2019-10-23,714.85,396.1
2019-10-24,707.7,399.15
2019-10-25,708.6,398.95
2019-10-27,710.1,399.8
2019-10-29,738.45,398.95
2019-10-30,747.4,398.1
2019-10-31,736.35,395.8
2019-11-01,748.3,389.75
2019-11-04,742.6,391.0
2019-11-05,738.05,390.0
2019-11-06,747.25,391.0
2019-11-07,734.75,390.45
2019-11-08,725.5,386.15
2019-11-11,733.7,387.9
2019-11-13,711.2,370.8
2019-11-14,715.9,369.1
2019-11-15,716.9,366.3
2019-11-18,722.95,365.65
2019-11-19,747.8,364.05
2019-11-20,748.75,366.7
2019-11-21,737.4,372.1
2019-11-22,732.1,371.45
2019-11-25,754.75,374.7
2019-11-26,752.25,370.4
2019-11-27,752.9,372.95
2019-11-28,750.6,372.6
2019-11-29,739.05,382.05
2019-12-02,744.3,377.75
2019-12-03,733.4,361.95
2019-12-04,739.85,367.85
2019-12-05,729.25,368.4
2019-12-06,717.6,366.15
2019-12-09,732.0,373.6
2019-12-10,715.7,366.9
2019-12-11,716.55,369.7
2019-12-12,722.1,372.5
2019-12-13,752.0,376.95
2019-12-16,747.25,368.35
2019-12-17,745.65,371.25
2019-12-18,741.85,374.5
2019-12-19,742.55,369.65
2019-12-20,739.85,372.3
2019-12-23,743.15,366.9
2019-12-24,740.65,368.6
2019-12-26,736.5,363.65
2019-12-27,760.15,363.7
2019-12-30,754.1,365.95
2019-12-31,754.1,366.0
2020-01-01,748.7,377.65
2020-01-02,756.95,383.15
2020-01-03,742.95,382.5
2020-01-06,723.25,380.2
2020-01-07,725.75,384.8
2020-01-08,724.5,385.65
2020-01-09,742.85,391.8
2020-01-10,740.05,392.05
2020-01-13,737.4,390.35
2020-01-14,747.9,389.2
2020-01-15,746.3,390.8
2020-01-16,737.3,390.95
2020-01-17,739.9,387.6
2020-01-20,727.2,380.05
2020-01-21,717.6,379.95
2020-01-22,712.6,383.6
2020-01-23,723.0,385.85
2020-01-24,737.4,384.75
2020-01-27,740.25,381.25
2020-01-28,737.15,372.95
2020-01-29,735.25,383.35
2020-01-30,730.9,378.0
2020-01-31,729.3,369.4
2020-02-01,705.45,362.3
2020-02-03,708.95,367.35
2020-02-04,715.0,372.5
2020-02-05,724.05,366.6
2020-02-06,736.95,370.2
2020-02-07,748.15,369.55
2020-02-10,741.1,368.25
2020-02-11,749.95,374.2
2020-02-12,755.25,374.1
2020-02-13,747.8,369.1
2020-02-14,736.5,366.85
2020-02-17,738.4,362.8
2020-02-18,733.65,366.6
2020-02-19,741.05,371.3
2020-02-20,744.3,370.85
2020-02-24,725.45,362.25
2020-02-25,728.75,358.4
2020-02-26,729.4,358.4
2020-02-27,735.85,353.7
2020-02-28,697.3,342.2
2020-03-02,684.2,340.65
2020-03-03,687.15,347.3
2020-03-04,682.2,345.95
2020-03-05,677.9,349.15
2020-03-06,657.65,341.4
2020-03-09,623.55,321.9
2020-03-11,619.35,320.2
2020-03-12,543.25,287.65
2020-03-13,568.8,292.75
2020-03-16,508.6,261.4
2020-03-17,488.35,267.15
2020-03-18,473.45,260.4
2020-03-19,428.25,258.35
2020-03-20,428.15,256.4
2020-03-23,308.65,207.8
2020-03-24,303.15,231.75
2020-03-25,326.8,255.6
2020-03-26,341.4,248.2
2020-03-27,359.75,251.3
2020-03-30,368.15,251.65
2020-03-31,379.0,251.3
2020-04-01,358.65,244.8
2020-04-03,325.45,244.8
2020-04-07,388.85,248.1
2020-04-08,391.35,250.85
2020-04-09,420.15,251.9
2020-04-13,418.95,262.85
2020-04-15,417.3,268.9
2020-04-16,422.55,267.6
2020-04-17,478.8,268.15
2020-04-20,455.95,270.5
2020-04-21,420.65,265.2
2020-04-22,431.15,271.9
2020-04-23,430.05,277.6
2020-04-24,403.95,270.65
2020-04-27,427.3,271.15
2020-04-28,455.45,272.95
2020-04-29,439.1,287.65
2020-04-30,444.9,290.1
2020-05-04,402.8,266.35
2020-05-05,389.0,263.1
2020-05-06,388.85,270.15
2020-05-07,397.35,282.4
2020-05-08,382.05,285.05
2020-05-11,379.55,289.7
2020-05-12,386.85,291.5
2020-05-13,414.0,309.35
2020-05-14,401.95,308.4
2020-05-15,388.55,309.25
2020-05-18,358.8,293.3
2020-05-19,354.5,319.2
2020-05-20,362.5,323.75
2020-05-21,357.2,317.15
2020-05-22,336.95,310.6
2020-05-26,341.3,315.6
2020-05-27,387.0,326.65
2020-05-28,390.95,331.8
2020-05-29,384.95,323.8
2020-06-01,396.95,329.35
2020-06-02,410.1,339.95
2020-06-03,409.55,339.55
2020-06-04,394.35,339.2
2020-06-05,405.3,341.15
2020-06-08,430.25,343.3
2020-06-09,420.05,346.05
2020-06-10,427.45,346.55
2020-06-11,413.45,338.65
2020-06-12,408.0,345.3
2020-06-15,389.6,339.75
2020-06-16,381.55,340.8
2020-06-17,389.6,341.3
2020-06-18,405.4,343.8
2020-06-19,417.05,348.9
2020-06-22,430.15,349.6
2020-06-23,443.65,355.65
2020-06-24,424.65,351.85
2020-06-25,421.7,344.0
2020-06-26,424.85,343.2
2020-06-29,404.8,342.65
2020-06-30,406.65,343.9
2020-07-01,433.25,343.8
2020-07-02,423.2,346.8
2020-07-03,428.45,360.4
2020-07-06,434.0,359.45
2020-07-07,447.35,345.95
2020-07-08,444.15,340.6
2020-07-09,453.75,343.15
2020-07-10,439.6,334.95
2020-07-13,440.05,332.2
2020-07-14,417.7,320.4
2020-07-15,426.65,315.15
2020-07-16,434.0,311.2
2020-07-17,433.1,313.0
2020-07-20,434.0,317.3
2020-07-21,446.2,314.7
2020-07-22,478.95,312.0
2020-07-23,460.85,313.9
2020-07-24,445.6,309.4
2020-07-27,431.55,309.05
2020-07-28,437.05,318.6
2020-07-29,440.9,315.15
2020-07-30,425.85,312.5
2020-07-31,431.65,315.2
2020-08-03,417.35,311.35
2020-08-04,429.15,314.95
2020-08-05,434.95,327.1
2020-08-06,433.0,323.8
2020-08-07,433.3,326.65
2020-08-10,431.1,331.3
2020-08-11,448.0,335.0
2020-08-12,451.1,341.2
2020-08-13,448.1,347.65
2020-08-14,435.85,348.1
2020-08-17,438.15,357.45
2020-08-18,445.8,357.45
2020-08-19,444.2,356.65
2020-08-20,434.95,353.6
2020-08-21,440.45,354.35
2020-08-24,445.8,349.0
2020-08-25,451.8,346.1
2020-08-26,463.35,354.25
2020-08-27,473.05,350.55
2020-08-28,509.2,360.05
2020-08-31,496.75,355.75
2020-09-01,485.7,348.8
2020-09-02,484.4,359.9
2020-09-03,474.95,366.0
2020-09-04,455.2,353.0
2020-09-07,458.7,352.05
2020-09-08,444.35,345.6
2020-09-09,431.25,343.85
2020-09-10,446.85,341.6
2020-09-11,447.2,342.5
2020-09-14,440.55,351.65
2020-09-15,449.55,352.65
2020-09-16,446.0,353.55
2020-09-17,442.9,346.1
2020-09-18,443.35,357.85
2020-09-21,423.35,347.85
2020-09-22,412.0,332.3
2020-09-23,419.75,324.6
2020-09-24,402.45,313.75
2020-09-25,415.05,326.15
2020-09-28,439.25,339.55
2020-09-29,426.85,341.0
2020-09-30,424.65,341.75
2020-10-01,443.7,353.3
2020-10-05,444.15,350.35
2020-10-06,449.65,362.9
2020-10-07,453.1,360.65
2020-10-08,451.9,359.75
2020-10-09,468.05,357.2
2020-10-12,468.0,357.65
2020-10-13,461.35,349.9
2020-10-14,471.3,348.95
2020-10-15,462.6,342.8
2020-10-16,472.4,349.95
2020-10-19,492.95,347.55
2020-10-20,493.95,348.95
2020-10-21,501.45,355.35
2020-10-22,510.3,358.35
2020-10-23,507.2,364.35
2020-10-26,493.35,363.7
2020-10-27,508.1,364.4
2020-10-28,504.7,353.65
2020-10-29,493.85,342.7
2020-10-30,492.5,359.85
2020-11-02,522.65,356.9
2020-11-03,534.15,353.65
2020-11-04,525.15,361.1
2020-11-05,539.3,368.65
2020-11-06,541.75,371.1
2020-11-09,565.05,367.05
2020-11-10,583.6,366.75
2020-11-11,608.65,371.6
2020-11-12,599.7,368.05
2020-11-13,610.35,365.5
2020-11-14,613.15,366.1
2020-11-17,628.8,379.65
2020-11-18,636.3,391.1
2020-11-19,611.5,381.9
2020-11-20,607.85,375.85
2020-11-23,595.6,375.15
2020-11-24,619.65,392.25
2020-11-25,599.85,398.95
2020-11-26,612.55,410.15
2020-11-27,601.6,411.55
2020-12-01,603.65,423.8
2020-12-02,608.1,438.2
2020-12-03,602.7,435.8
2020-12-04,614.5,453.7
2020-12-07,619.25,471.5
2020-12-08,620.65,463.35
2020-12-09,634.2,463.9
2020-12-10,627.05,471.0
2020-12-11,613.25,466.3
2020-12-14,615.9,467.0
2020-12-15,607.1,475.75
2020-12-16,606.1,475.55
2020-12-17,605.4,467.75
2020-12-18,609.5,463.3
2020-12-21,582.5,444.25
2020-12-22,589.75,468.65
2020-12-23,592.45,470.75
2020-12-24,610.2,478.55
2020-12-28,617.65,483.55
2020-12-29,630.2,483.4
2020-12-30,625.1,485.4
2020-12-31,620.45,483.75
2021-01-01,623.8,503.85
2021-01-04,624.7,498.9
2021-01-05,664.45,499.45
2021-01-06,654.25,496.8
2021-01-07,671.1,513.85
2021-01-08,672.7,517.0
2021-01-11,666.95,508.35
2021-01-12,675.7,511.25
2021-01-13,687.8,536.65
2021-01-14,676.0,536.95
2021-01-15,674.85,527.95
2021-01-18,657.0,515.5
2021-01-19,668.75,532.8
2021-01-20,675.75,558.6
2021-01-21,675.85,547.65
2021-01-22,644.5,535.8
2021-01-25,658.4,523.65
2021-01-27,632.1,518.85
2021-01-28,670.7,519.1
2021-01-29,662.9,509.7
2021-02-01,709.35,542.75
2021-02-02,714.2,550.8
2021-02-03,733.8,560.1
2021-02-04,743.9,568.4
2021-02-05,719.6,566.95
2021-02-08,736.15,582.05
2021-02-09,742.5,581.95
2021-02-10,734.8,576.85
2021-02-11,740.1,591.85
2021-02-12,750.4,616.6
2021-02-15,794.0,627.75
2021-02-16,775.05,636.55
2021-02-17,777.75,655.75
2021-02-18,777.0,664.05
2021-02-19,749.65,653.5
2021-02-22,719.45,673.8
2021-02-23,715.95,662.0
2021-02-24,749.4,665.2
2021-02-25,770.65,704.3
2021-02-26,724.8,675.9
2021-03-01,728.55,692.9
2021-03-02,731.25,720.5
2021-03-03,753.95,729.85
2021-03-04,736.8,752.45
2021-03-05,730.75,748.95
2021-03-08,743.3,748.4
2021-03-09,745.45,750.75
2021-03-10,760.75,745.35
2021-03-12,750.6,728.15
2021-03-15,744.4,719.05
2021-03-16,737.75,717.35
2021-03-17,727.9,688.25
2021-03-18,718.75,679.65
2021-03-19,726.25,686.25
2021-03-22,716.2,721.9
2021-03-23,730.55,738.55
2021-03-24,706.4,706.85
2021-03-25,694.6,688.25
2021-03-26,698.2,703.05
2021-03-30,695.35,710.55
2021-03-31,697.45,702.4
2021-04-01,713.0,736.25
2021-04-05,685.25,742.25
2021-04-06,677.9,835.55
2021-04-07,688.25,814.75
2021-04-08,681.6,823.0
2021-04-09,668.2,823.6
2021-04-12,635.6,744.65
2021-04-13,661.0,731.05
2021-04-15,668.85,750.35
2021-04-16,669.2,755.5
2021-04-19,648.15,720.95
2021-04-20,651.75,720.45
2021-04-22,658.7,737.8
2021-04-23,671.35,725.35
2021-04-26,700.45,730.75
2021-04-27,699.55,749.15
2021-04-28,708.15,746.25
2021-04-29,719.4,746.75
2021-04-30,714.9,730.05
